Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    CHAR
    HEXA
    ID
    INNERBACKSLASH
    INNERNAMEQUOTE
    INNERSTRINGQUOTE
    NAMEQUOTE
    STRINGQUOTE

Grammar

Rule 0     S' -> extended_text
    constructed_texts              shift and go to state 66
    constructed_text               shift and go to state 67
    sentence                       shift and go to state 68
    statement                      shift and go to state 69
    text                           shift and go to state 70
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21

state 39

    (25) domainrestriction -> OPEN RESTRICT . term text CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 71
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 40

    (54) atom -> OPEN term . termseq CLOSE
    (65) termseq -> . termseq term
    (66) termseq -> . termseq SEQMARK
    (67) termseq -> . term
    (68) termseq -> . SEQMARK
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    SEQMARK         shift and go to state 74
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 72
    termseq                        shift and go to state 73
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 41

    (26) importation -> OPEN IMPORTS . interpretablename CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    OPEN            shift and go to state 75

    interpretablename              shift and go to state 76

state 42

    (73) name -> interpretablename .

    SEQMARK         reduce using rule 73 (name -> interpretablename .)
    OPEN            reduce using rule 73 (name -> interpretablename .)
    NUMERAL         reduce using rule 73 (name -> interpretablename .)
    QUOTEDSTRING    reduce using rule 73 (name -> interpretablename .)
    NAMECHARSEQUENCE reduce using rule 73 (name -> interpretablename .)
    ENCLOSEDNAME    reduce using rule 73 (name -> interpretablename .)
    CLOSE           reduce using rule 73 (name -> interpretablename .)


state 43

    (32) titling -> OPEN TITLING . interpretablename text CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    OPEN            shift and go to state 75

    interpretablename              shift and go to state 77

state 44

    (56) existential_quantsent -> OPEN EXISTS . OPEN bvar_list CLOSE sentence CLOSE

    OPEN            shift and go to state 78


state 45

    (55) universal_quantsent -> OPEN FORALL . OPEN bvar_list CLOSE sentence CLOSE

    OPEN            shift and go to state 79


state 46

    (23) indiscourse -> OPEN INDISCOURSE . terms CLOSE
    (63) terms -> . term terms
    (64) terms -> . term
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    terms                          shift and go to state 80
    term                           shift and go to state 81
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 47

    (24) outdiscourse -> OPEN OUTDISCOURSE . terms CLOSE
    (63) terms -> . term terms
    (64) terms -> . term
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    terms                          shift and go to state 82
    term                           shift and go to state 81
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 48

    (53) equation -> OPEN EQUAL . term term CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 83
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 49

    (45) and_sent -> OPEN AND . sentences CLOSE
    (51) sentences -> . sentence sentences
    (52) sentences -> . sentence
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentences                      shift and go to state 84
    sentence                       shift and go to state 7
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 50

    (46) or_sent -> OPEN OR . sentences CLOSE
    (51) sentences -> . sentence sentences
    (52) sentences -> . sentence
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentences                      shift and go to state 85
    sentence                       shift and go to state 7
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 51

    (47) if_sent -> OPEN IF . sentence sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 86
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 52

    (48) iff_sent -> OPEN IFF . sentence sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 87
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 53

    (49) not_sent -> OPEN NOT . sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 88
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 54

    (69) term -> name .

    SEQMARK         reduce using rule 69 (term -> name .)
    OPEN            reduce using rule 69 (term -> name .)
    NUMERAL         reduce using rule 69 (term -> name .)
    QUOTEDSTRING    reduce using rule 69 (term -> name .)
    NAMECHARSEQUENCE reduce using rule 69 (term -> name .)
    ENCLOSEDNAME    reduce using rule 69 (term -> name .)
    CLOSE           reduce using rule 69 (term -> name .)


state 55

    (72) name -> interpretedname .

    SEQMARK         reduce using rule 72 (name -> interpretedname .)
    OPEN            reduce using rule 72 (name -> interpretedname .)
    NUMERAL         reduce using rule 72 (name -> interpretedname .)
    QUOTEDSTRING    reduce using rule 72 (name -> interpretedname .)
    NAMECHARSEQUENCE reduce using rule 72 (name -> interpretedname .)
    ENCLOSEDNAME    reduce using rule 72 (name -> interpretedname .)
    CLOSE           reduce using rule 72 (name -> interpretedname .)


state 56

    (74) interpretedname -> NUMERAL .

    SEQMARK         reduce using rule 74 (interpretedname -> NUMERAL .)
    OPEN            reduce using rule 74 (interpretedname -> NUMERAL .)
    NUMERAL         reduce using rule 74 (interpretedname -> NUMERAL .)
    QUOTEDSTRING    reduce using rule 74 (interpretedname -> NUMERAL .)
    NAMECHARSEQUENCE reduce using rule 74 (interpretedname -> NUMERAL .)
    ENCLOSEDNAME    reduce using rule 74 (interpretedname -> NUMERAL .)
    CLOSE           reduce using rule 74 (interpretedname -> NUMERAL .)


state 57

    (78) interpretablename -> NAMECHARSEQUENCE .

    SEQMARK         reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)
    OPEN            reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)
    NUMERAL         reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)
    QUOTEDSTRING    reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)
    NAMECHARSEQUENCE reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)
    ENCLOSEDNAME    reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)
    CLOSE           reduce using rule 78 (interpretablename -> NAMECHARSEQUENCE .)


state 58

    (79) interpretablename -> ENCLOSEDNAME .

    SEQMARK         reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)
    OPEN            reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)
    NUMERAL         reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)
    QUOTEDSTRING    reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)
    NAMECHARSEQUENCE reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)
    ENCLOSEDNAME    reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)
    CLOSE           reduce using rule 79 (interpretablename -> ENCLOSEDNAME .)


state 59

    (27) commenttext -> OPEN COMMENT . QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN COMMENT . QUOTEDSTRING prefixdeclarations texts CLOSE

    QUOTEDSTRING    shift and go to state 89


state 60

    (20) statement -> OPEN COMMENT . QUOTEDSTRING statement CLOSE

    QUOTEDSTRING    shift and go to state 90


state 61

    (50) commentsent -> OPEN COMMENT . QUOTEDSTRING sentence CLOSE

    QUOTEDSTRING    shift and go to state 91


state 62

    (70) term -> OPEN term . termseq CLOSE
    (65) termseq -> . termseq term
    (66) termseq -> . termseq SEQMARK
    (67) termseq -> . term
    (68) termseq -> . SEQMARK
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    SEQMARK         shift and go to state 74
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 72
    termseq                        shift and go to state 92
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 63

    (71) term -> OPEN COMMENT . QUOTEDSTRING term CLOSE
    (76) interpretedname -> OPEN COMMENT . QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> OPEN COMMENT . QUOTEDSTRING QUOTEDSTRING CLOSE
    (80) interpretablename -> OPEN COMMENT . QUOTEDSTRING interpretablename CLOSE

    QUOTEDSTRING    shift and go to state 93


state 64

    (20) statement -> OPEN COMMENT QUOTEDSTRING . statement CLOSE
    (27) commenttext -> OPEN COMMENT QUOTEDSTRING . texts CLOSE
    (28) commenttext -> OPEN COMMENT QUOTEDSTRING . prefixdeclarations texts CLOSE
    (50) commentsent -> OPEN COMMENT QUOTEDSTRING . sentence CLOSE
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (4) texts -> . text texts
    (5) texts -> . text
    (29) prefixdeclarations -> . prefixdeclaration prefixdeclarations
    (30) prefixdeclarations -> . prefixdeclaration
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (31) prefixdeclaration -> . OPEN PREFIX QUOTEDSTRING interpretablename CLOSE
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 94

    statement                      shift and go to state 95
    texts                          shift and go to state 96
    prefixdeclarations             shift and go to state 97
    sentence                       shift and go to state 98
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    text                           shift and go to state 5
    prefixdeclaration              shift and go to state 99
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 65

    (20) statement -> OPEN . COMMENT QUOTEDSTRING statement CLOSE
    (56) existential_quantsent -> OPEN . EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> OPEN . FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> OPEN . COMMENT QUOTEDSTRING sentence CLOSE
    (32) titling -> OPEN . TITLING interpretablename text CLOSE
    (10) textconstruction -> OPEN . TEXT constructed_texts CLOSE
    (25) domainrestriction -> OPEN . RESTRICT term text CLOSE
    (26) importation -> OPEN . IMPORTS interpretablename CLOSE
    (27) commenttext -> OPEN . COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN . COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (53) equation -> OPEN . EQUAL term term CLOSE
    (54) atom -> OPEN . term termseq CLOSE
    (45) and_sent -> OPEN . AND sentences CLOSE
    (46) or_sent -> OPEN . OR sentences CLOSE
    (47) if_sent -> OPEN . IF sentence sentence CLOSE
    (48) iff_sent -> OPEN . IFF sentence sentence CLOSE
    (49) not_sent -> OPEN . NOT sentence CLOSE
    (23) indiscourse -> OPEN . INDISCOURSE terms CLOSE
    (24) outdiscourse -> OPEN . OUTDISCOURSE terms CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 100
    EXISTS          shift and go to state 44
    FORALL          shift and go to state 45
    TITLING         shift and go to state 43
    TEXT            shift and go to state 38
    RESTRICT        shift and go to state 39
    IMPORTS         shift and go to state 41
    EQUAL           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    IF              shift and go to state 51
    IFF             shift and go to state 52
    NOT             shift and go to state 53
    INDISCOURSE     shift and go to state 46
    OUTDISCOURSE    shift and go to state 47
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    interpretablename              shift and go to state 42
    term                           shift and go to state 40
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 66

    (10) textconstruction -> OPEN TEXT constructed_texts . CLOSE

    CLOSE           shift and go to state 101


state 67

    (11) constructed_texts -> constructed_text . constructed_texts
    (12) constructed_texts -> constructed_text .
    (11) constructed_texts -> . constructed_text constructed_texts
    (12) constructed_texts -> . constructed_text
    (13) constructed_text -> . sentence
    (14) constructed_text -> . statement
    (15) constructed_text -> . text
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
